# Report for collapsed table: output/functional_table.tsv
# Collapsed table generated on: 2025.12.05 16:40:28
# Original table: output/export_phyloseq.tsv
# Details:
#  Original classical table contained 2843 rows and 52 columns
#  After filtering rows & columns, obtained a table containing 2843 rows & 50 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 2843 records & 50 data entries per record
# Used command:
#   FAPROTAX_1.2.12/collapse_table.py -i output/export_phyloseq.tsv -o output/functional_table.tsv -g FAPROTAX_1.2.12/FAPROTAX.txt -c '#' -d taxonomy --omit_columns 0 --column_names_are_in first_data_line -r output/report.txt -n columns_after_collapsing -v
#
# Summary of group assignments:
#   methanotrophy: 0 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 0 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 0 records
#   methanogenesis: 0 records
#   methanol_oxidation: 1 records
#   methylotrophy: 1 records
#   aerobic_ammonia_oxidation: 0 records
#   aerobic_nitrite_oxidation: 0 records
#   nitrification: 0 records
#   sulfate_respiration: 5 records
#   sulfur_respiration: 0 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 3 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 5 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 1 records
#   nitrite_denitrification: 1 records
#   nitrous_oxide_denitrification: 0 records
#   denitrification: 1 records
#   chitinolysis: 1 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 1 records
#   nitrogen_fixation: 0 records
#   nitrate_ammonification: 1 records
#   nitrite_ammonification: 1 records
#   nitrite_respiration: 2 records
#   cellulolysis: 1 records
#   xylanolysis: 5 records
#   dark_sulfide_oxidation: 0 records
#   dark_sulfur_oxidation: 0 records
#   dark_thiosulfate_oxidation: 0 records
#   dark_oxidation_of_sulfur_compounds: 0 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 1553 records
#   aerobic_chemoheterotrophy: 239 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 16 records
#   human_pathogens_pneumonia: 7 records
#   human_pathogens_nosocomia: 4 records
#   human_pathogens_meningitis: 15 records
#   human_pathogens_gastroenteritis: 9 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 132 records
#   fish_parasites: 0 records
#   human_gut: 29 records
#   human_associated: 154 records
#   mammal_gut: 29 records
#   animal_parasites_or_symbionts: 673 records
#   plant_pathogen: 2 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 1 records
#   aromatic_compound_degradation: 1 records
#   aliphatic_non_methane_hydrocarbon_degradation: 0 records
#   hydrocarbon_degradation: 1 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 40 records
#   nitrate_reduction: 316 records
#   nitrogen_respiration: 40 records
#   fumarate_respiration: 40 records
#   intracellular_parasites: 1 records
#   chlorate_reducers: 0 records
#   predatory_or_exoparasitic: 0 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 0 records
#   photosynthetic_cyanobacteria: 0 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 0 records
#   photoautotrophy: 0 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 0 records
#   phototrophy: 0 records
#   plastic_degradation: 0 records
#   ureolysis: 13 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 1709 records
#
# Loaded 92 groups comprising 8354 members (5058 unique members)
# Established 5054 assignments of records to groups
# 2048 out of 2843 records (72.0366 %) were assigned to at least one group
# 795 out of 2843 records (27.9634 %) could not be assigned to any group (leftovers)
# 38 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (0 records):


# acetoclastic_methanogenesis (0 records):


# methanogenesis_by_disproportionation_of_methyl_groups (0 records):


# methanogenesis_using_formate (0 records):


# methanogenesis_by_CO2_reduction_with_H2 (0 records):


# methanogenesis_by_reduction_of_methyl_compounds_with_H2 (0 records):


# hydrogenotrophic_methanogenesis (0 records):


# methanogenesis (0 records):


# methanol_oxidation (1 records):
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Alphaproteobacteria; D_3__o__Rhodobacterales; D_4__f__Rhodobacteraceae; D_5__g__Paracoccus; D_6__g__Paracoccus_s__yeei
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Epsilonproteobacteria; D_3__o__Campylobacterales; D_4__f__Campylobacteraceae; D_5__g__Campylobacter; D_6__g__Campylobacter_s__rectus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Enterobacterales; D_4__f__Enterobacteriaceae; D_5__g__Enterobacter; D_6__g__Enterobacter_s__cancerogenus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Enterobacterales; D_4__f__Enterobacteriaceae; D_5__g__Klebsiella; D_6__g__Klebsiella_s__pneumoniae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Enterobacterales; D_4__f__Enterobacteriaceae; D_5__g__Klebsiella; D_6__g__Klebsiella_s__pneumoniae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Enterobacterales; D_4__f__Enterobacteriaceae; D_5__g__Klebsiella; D_6__g__Klebsiella_s__pneumoniae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Enterobacterales; D_4__f__Enterobacteriaceae; D_5__g__Klebsiella; D_6__g__Klebsiella_s__pneumoniae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Enterobacterales; D_4__f__Yersiniaceae; D_5__g__Serratia; D_6__g__Serratia_s__marcescens
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__actinomycetemcomitans
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__actinomycetemcomitans
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__actinomycetemcomitans
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__actinomycetemcomitans
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__aphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__aphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__aphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__aphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__aphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__paraphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__paraphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__paraphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__paraphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__paraphrophilus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_458
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_512
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_512
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_512
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_512
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_512
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_512
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_513
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_513
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_513
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_513
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_898
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_898
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_898
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_898
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_949
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_949
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Aggregatibacter; D_6__g__Aggregatibacter_s__sp._HMT_949
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__aegyptius
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__aegyptius
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__haemolyticus
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__influenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
    D_0__k__Bacteria; D_1__p__Proteobacteria; D_2__c__Gammaproteobacteria; D_3__o__Pasteurellales; D_4__f__Pasteurellaceae; D_5__g__Haemophilus; D_6__g__Haemophilus_s__parainfluenzae
